54 2c 12 0e 9c 37 6e 16 d2 30 16 d2 30 16 33 db 16 3a 30 16 5d 3f 14 36 b3 13 54 18 13 81 66 13 9b c1 05 da b2 05 ec b2 05 ef 42 3b 67 63 d8 
54 2c 12 0e 91 3b c1 05 eb c1 05 f0 d1 05 ee e0 05 ee f0 05 dc ab 0e b1 8c 0e ae 1f 0e bb d2 0d be 94 0d bb 75 0d 97 46 0d c5 f3 3e 6a 63 4f 
54 2c 12 0e 43 3f aa 06 e1 aa 06 dd 9b 0c d2 7c 08 d7 4d 08 db 2e 08 df 0f 08 df e1 07 db 64 07 e4 55 07 ee 64 07 ee 83 07 ed aa 42 6d 63 4e 
54 2c 12 0e fa 42 93 07 f3 83 07 ee 74 07 ed 93 07 ec c2 07 ec e1 07 ec 0f 08 ea 2e 08 e8 5d 08 ec 7c 08 ea ba 08 e9 d9 08 ea 71 46 6f 63 64 
54 2c 12 0e c1 46 17 09 e9 46 09 e7 84 09 e4 aa 08 e7 ba 08 ec 00 0a e7 e1 09 ea d1 09 eb c2 09 ec b2 09 e8 a3 09 ec 84 09 e8 14 4a 72 63 12 
54 2c 12 0e 67 4a 08 09 df e8 08 e9 d9 08 e8 c9 08 e9 c9 08 e9 ba 08 e9 ba 08 ea 9b 08 e6 9b 08 e8 9b 08 e7 8b 08 e7 7c 08 e6 cb 4d 74 63 01 
54 2c 12 0e 1a 4e 7c 08 e7 7c 08 e7 7c 08 e5 6c 08 e5 6c 08 e5 6c 08 e5 5d 08 e4 5d 08 e4 5d 08 e4 5d 08 e5 5d 08 e4 5d 08 e5 75 51 77 63 58 
54 2c 12 0e c1 51 5d 08 e4 6c 08 e6 6c 08 e5 5d 08 e5 5d 08 e7 5d 08 e9 5d 08 e8 5d 08 e7 5d 08 e7 5d 08 e7 5d 08 e7 5d 08 e9 29 55 7a 63 b2 
54 2c 12 0e 5d 55 6c 08 e8 6c 08 e8 6c 08 e9 7c 08 ea 7c 08 ea 7c 08 e8 8b 08 e8 8b 08 e7 8b 08 e8 9b 08 e9 9b 08 e8 aa 08 e7 c1 58 7c 63 be 
54 2c 12 0e 10 59 ba 08 e9 ba 08 e8 c9 08 ea e8 08 e9 f8 08 e8 e8 08 e5 f8 08 e5 08 09 e8 17 09 e5 d9 08 e9 d9 08 ec d9 08 ed 4e 5c 7f 63 ac 
54 2c 12 0e 9a 5c e8 08 ec e8 08 ed f8 08 eb 08 09 eb 27 09 ed 36 09 ec 46 09 eb 55 09 ec 74 09 de f0 09 e8 00 0a e5 1f 0a e6 05 60 82 63 46 
54 2c 12 0e 54 60 3e 0a e1 08 0b e9 27 0b eb 46 0b ec 65 0b e2 e9 0a e9 f8 0a e8 17 0b ea 46 0b e7 65 0b e7 84 0b e7 c2 0b e3 96 63 84 63 b1 
54 2c 12 0e e5 63 9b 0c e4 ba 0c e8 e9 0c e4 27 0d e5 46 0d e4 84 0d e4 a3 0d dd 56 0d da 46 0d e3 27 0d e1 e9 0c dd d9 0c e0 4e 67 87 63 e1 
54 2c 12 0e 9a 67 ba 0c e0 9b 0c df a3 0b db a3 0b da 84 0b da 84 0b dc ba 0c d6 8c 0c e5 7c 0c e3 5d 0c e4 4e 0c e3 2f 0c e2 05 6b 8a 63 5a 
54 2c 12 0e 54 6b 10 0c e5 00 0c e5 f1 0b e7 e1 0b e4 c2 0b e6 b3 0b e6 a3 0b e8 93 0b e7 84 0b e8 74 0b e8 65 0b e8 55 0b e6 c5 6e 8c 63 4b 
54 2c 12 0e 14 6f 46 0b e7 36 0b e7 36 0b e7 36 0b e8 36 0b e7 27 0b e6 17 0b e8 17 0b e7 08 0b e6 08 0b e8 08 0b e7 f8 0a e7 b7 72 8f 63 c4 
54 2c 12 0e 06 73 f8 0a e7 e1 0b e3 f1 0b eb e1 0b ea e1 0b e9 e1 0b eb d2 0b ea d2 0b e9 d2 0b e9 d2 0b eb d2 0b e9 d2 0b e9 71 76 91 63 ff 
54 2c 12 0e bd 76 e1 0b e8 e1 0b e4 e1 0b e6 e1 0b e9 f1 0b e9 f1 0b e9 f1 0b e8 00 0c e8 00 0c e7 00 0c e7 10 0c e8 10 0c e7 23 7a 94 63 a4 
54 2c 12 0e 76 7a 1f 0c e7 2f 0c e7 2f 0c e6 3e 0c e4 6c 02 eb 5c 02 ec 4d 02 ea 3d 02 e9 ab 01 e1 a4 01 ee a1 01 ef 9f 01 ef d6 7d 97 63 b6 
54 2c 12 0e 29 7e 97 01 f0 8c 01 ec 87 01 ea 82 01 e9 80 01 ea 77 01 ea 72 01 eb 70 01 ee 67 01 ef 6a 01 ef 64 01 ef 61 01 ef 94 81 99 63 39 
54 2c 0f 0e e0 81 67 01 ed 62 01 ee 68 01 ee 63 01 ed 68 01 ec 6b 01 ed 5c 01 ee 5d 01 ed 55 01 ee 51 01 ee 4f 01 ee 4e 01 ee 72 85 9c 63 3d 
54 2c 0f 0e c8 85 46 01 f1 52 01 ef 48 01 ed 43 01 ee 41 01 ed 40 01 ed 3f 01 ee 3f 01 ee 37 01 ed 33 01 ec 40 01 eb 37 01 ea 2c 89 9f 63 e4 
54 2c 0f 0e 7b 89 3b 01 eb 35 01 ea 32 01 eb 30 01 eb 37 01 ea 33 01 ea 31 01 eb 38 01 ec 2b 01 eb 2d 01 eb 2e 01 ec 26 01 eb 12 00 a1 63 e5 
54 2c 0f 0e 61 00 2a 01 eb 2c 01 eb 35 01 ec 3a 01 eb 44 01 eb 41 01 ed 40 01 ec 47 01 ed 43 01 ee 48 01 ee 4b 01 ee 4c 01 ef a4 03 a4 63 b8 
54 2c 0f 0e fa 03 55 01 ee 4a 01 ee 54 01 f0 51 01 ef 4f 01 f0 4e 01 f0 56 01 ee 5a 01 ef 54 01 ed 61 01 ed 57 01 ec 52 01 ec 5d 07 a7 63 79 
54 2c 0f 0e ad 07 58 01 ec 53 01 ea 50 01 ea 57 01 eb 52 01 ec 50 01 ed 57 01 eb 5a 01 ec 64 01 ee 69 01 ed 5b 01 ec 5c 01 ea 25 0b a9 63 c0 
54 2c 0f 0e 74 0b 65 01 ec 73 01 e6 88 01 ed ff 03 e4 f0 03 ea 0f 04 ed 2e 04 f0 3d 04 f2 5c 04 ee 6c 04 da d9 04 d8 6c 04 da de 0e ac 63 f1 
54 2c 0f 0e fb 0e 4d 04 e5 4d 04 ee 4d 04 ec 3d 04 e8 2e 04 e9 4d 04 e1 6c 04 df 6c 04 e0 f0 05 e1 ff 05 e4 0f 06 e3 1e 06 e5 53 12 af 63 15 
54 2c 0f 0e a2 12 1e 06 e1 ff 03 df 3f 01 d7 46 01 de 54 03 dd 45 03 e6 45 03 e2 b2 05 df c1 05 e3 d1 05 df b2 03 d8 b2 03 e5 08 16 b1 63 8d 
54 2c 0f 0e 58 16 c1 03 d3 3e 06 df 4d 06 e5 2e 04 d4 9a 04 e0 c1 03 da b2 03 eb 5d 06 e6 f0 05 df b2 05 e3 93 05 e9 83 05 ee c2 19 b4 63 ed 
54 2c 0f 0e 11 1a 64 05 f1 45 05 f2 45 05 f3 36 05 ec 74 03 ec 07 05 df f8 04 f1 f8 04 f4 e8 04 f4 f8 04 f2 07 05 ef 17 05 ef 74 1d b6 63 86 
54 2c 0f 0e c3 1d 26 05 ed 45 05 eb 45 05 e1 93 03 e9 0f 06 dd f0 05 ec f0 05 ee f0 05 f1 e0 05 f3 d1 05 ef d1 05 ef b2 05 ef 1b 21 b9 63 37 
54 2c 0f 0e 6a 21 a2 05 f0 93 05 f1 83 05 ef 83 05 f1 74 05 f0 64 05 f0 55 05 f1 45 05 ec 45 05 ed 36 05 ef 36 05 ee 45 05 ee d5 24 bc 63 c0 
54 2c 0f 0e 20 25 64 05 f2 74 05 f2 64 05 f1 55 05 f0 45 05 ee 45 05 ec 64 05 ec 83 05 de 83 05 e2 74 05 df 74 05 d4 64 05 d2 c4 28 be 63 88 
54 2c 0f 0e 16 29 b2 05 d9 c1 05 db 93 05 da 64 05 dc 64 05 da 26 05 d7 36 05 d7 26 05 e1 26 05 f0 26 05 e7 17 05 de 17 05 e0 6a 2c c1 63 c5 
54 2c 0f 0e ba 2c 17 05 e0 17 05 e5 07 05 e5 07 05 e7 07 05 eb 07 05 ec 07 05 ef 07 05 f0 07 05 ef f8 04 f2 07 05 f2 f8 04 f2 24 30 c4 63 ef 
54 2c 0f 0e 70 30 e8 04 f0 e8 04 f0 e8 04 f0 f8 04 f1 f8 04 f2 f8 04 f0 07 05 f0 17 05 e3 26 05 e0 26 05 dc 26 05 d8 36 05 d3 13 34 c6 63 42 
54 2c 0f 0e 62 34 36 05 d3 36 05 c1 36 05 94 45 05 94 55 05 d2 55 05 be b2 05 71 64 05 d8 64 05 ec 64 05 e5 6e 16 a8 6e 16 b1 c9 37 c9 63 4e 
54 2c 0f 0e 18 38 30 16 a4 83 05 36 bc 16 40 30 16 47 76 15 3a 85 13 5a 18 13 84 85 13 a1 d1 05 dc b2 05 ec b2 05 ee b2 05 ec 82 3b cc 63 ba 
54 2c 0f 0e ce 3b d1 05 f0 d1 05 f1 d1 05 ee f0 05 de ab 0e 9e 6d 0e 9e 1f 0e a4 e1 0d b1 94 0d bb 65 0d c1 37 0d a1 aa 06 e2 4a 3f ce 63 cc 
54 2c 0f 0e 99 3f ba 06 df 9b 0c d2 6c 08 d8 4d 08 dc 1f 08 df 00 08 de e1 07 da 55 07 e1 55 07 ef 64 07 ed 83 07 ec 93 07 f2 fc 42 d1 63 b1 
54 2c 0f 0e 4b 43 74 07 ed 74 07 ed 83 07 ea b2 07 ec e1 07 ea 00 08 eb 2e 08 eb 4d 08 e8 7c 08 e9 ba 08 e9 e8 08 ea 17 09 e9 9f 46 d3 63 4b 
54 2c 0f 0e ef 46 46 09 e9 84 09 e5 aa 08 e4 aa 08 ee f0 09 e7 d1 09 e9 d1 09 ec c2 09 e8 b2 09 e8 a3 09 e9 93 09 e7 46 09 df 4a 4a d6 63 14 
54 2c 0f 0e 99 4a e8 08 e8 d9 08 e9 c9 08 e9 ba 08 e8 ba 08 e9 ba 08 e8 aa 08 e9 9b 08 e8 9b 08 e8 7c 08 e9 8b 08 e8 7c 08 e5 fd 4d d9 63 9e 
54 2c 0f 0e 4f 4e 7c 08 e7 7c 08 e6 6c 08 e5 6c 08 e4 6c 08 e6 5d 08 e5 5d 08 e5 5d 08 e3 4d 08 e3 5d 08 e5 5d 08 e5 5d 08 e6 a4 51 db 63 d0 
54 2c 0f 0e f3 51 6c 08 e4 6c 08 e7 5d 08 e6 5d 08 e6 5d 08 e8 5d 08 e6 5d 08 e7 5d 08 e8 5d 08 e7 5d 08 e8 6c 08 e9 5d 08 e6 4e 55 de 63 1d 
54 2c 0f 0e 9a 55 6c 08 e9 6c 08 ea 7c 08 e9 7c 08 e8 7c 08 e8 7c 08 e8 8b 08 e6 8b 08 e7 9b 08 e7 9b 08 e7 aa 08 e6 ba 08 ea 01 59 e1 63 22 
54 2c 0f 0e 53 59 ba 08 ea c9 08 e8 d9 08 ea f8 08 e7 f8 08 e6 f8 08 e5 07 09 e8 07 09 ea d9 08 e9 c9 08 ec d9 08 eb d9 08 eb 8b 5c e3 63 d5 
54 2c 0f 0e da 5c e8 08 ec f8 08 ea 07 09 ed 17 09 eb 36 09 ec 45 09 ed 55 09 ed 65 09 e4 f0 09 e7 00 0a e7 1f 0a e7 3e 0a e6 45 60 e6 63 29 
54 2c 0f 0e 90 60 08 0b e7 27 0b e9 36 0b ea 55 0b e6 e9 0a e7 f8 0a e8 17 0b e7 36 0b ea 65 0b e7 84 0b e7 a3 0b e5 9b 0c dc e4 63 e9 63 9d 
54 2c 0f 0e 37 64 ab 0c e6 d9 0c e8 17 0d e4 46 0d e6 74 0d e5 94 0d de 74 0d da 46 0d e2 36 0d e3 08 0d de d9 0c df ba 0c e1 8b 67 eb 63 d1 
54 2c 0f 0e da 67 9b 0c df a3 0b d9 a3 0b db 84 0b db 84 0b db 93 0b d3 9b 0c e2 7c 0c e4 6d 0c e2 4e 0c e4 2f 0c e5 1f 0c e4 45 6b ee 63 61 
54 2c 0f 0e 91 6b 00 0c e6 f0 0b e5 e1 0b e5 d1 0b e5 c2 0b e6 a3 0b e7 a3 0b e9 93 0b e8 84 0b e8 74 0b e7 55 0b e7 55 0b e9 29 6f f1 63 ae 
54 2c 0f 0e 78 6f 46 0b e7 46 0b e7 36 0b e8 36 0b e9 27 0b e6 27 0b e8 17 0b e9 17 0b e9 08 0b e7 08 0b e8 f8 0a e9 f8 0a e7 db 72 f3 63 de 
54 2c 0f 0e 2a 73 f8 0a d8 f0 0b ec e1 0b e8 e1 0b ea d1 0b e8 e1 0b ea d1 0b e9 d1 0b ea d1 0b eb d1 0b e9 d1 0b ea d1 0b e8 91 76 f6 63 a7 
54 2c 0f 0e e0 76 e1 0b e2 e1 0b e6 e1 0b e8 e1 0b e9 f0 0b e9 f0 0b e8 f0 0b e8 00 0c e8 00 0c e8 0f 0c e7 0f 0c e6 1f 0c e6 58 7a f8 63 05 
54 2c 0f 0e a8 7a 2f 0c e7 2f 0c e8 2f 0c e7 7b 02 e3 5c 02 ed 5c 02 ea 5c 02 e8 3d 02 e3 ab 01 e9 a4 01 ed a0 01 f1 98 01 f2 0b 7e fb 63 d1 
54 2c 0f 0e 5a 7e 94 01 ed 8b 01 ec 86 01 e9 82 01 ea 78 01 ee 7b 01 ec 74 01 ee 71 01 f0 6f 01 ee 66 01 f0 5a 01 ef 54 01 ee c1 81 fe 63 36 
54 2c 07 0e 0d 82 51 01 ec 57 01 ec 5a 01 ed 5c 01 ee 55 01 ec 59 01 ed 5b 01 ee 54 01 ec 51 01 ed 4f 01 ee 4e 01 ee 56 01 ef 95 85 00 64 ea 
54 2c 07 0e e4 85 5a 01 f0 54 01 ef 51 01 ee 47 01 ee 42 01 ed 48 01 ee 43 01 ed 40 01 ed 3f 01 ec 3e 01 ee 36 01 eb 3a 01 eb 46 89 03 64 c1 
54 2c 07 0e 9c 89 3c 01 ec 35 01 eb 31 01 ec 37 01 eb 3a 01 eb 34 01 eb 39 01 eb 33 01 eb 30 01 eb 27 01 eb 2a 01 eb 2c 01 eb 23 00 06 64 86 
54 2c 07 0e 6e 00 2d 01 eb 2d 01 ec 2d 01 eb 2d 01 ec 35 01 ec 39 01 eb 3b 01 ed 3c 01 ee 3d 01 ee 4d 01 ee 4d 01 ef 4d 01 f0 e8 03 08 64 9d 
54 2c 07 0e 37 04 4d 01 ee 4d 01 f0 4d 01 f0 4d 01 ef 55 01 ef 51 01 ef 4f 01 ee 5e 01 ee 56 01 ee 5a 01 ee 5c 01 eb 55 01 eb 98 07 0b 64 81 
54 2c 07 0e eb 07 49 01 eb 4b 01 eb 4c 01 e9 5d 01 ec 5d 01 eb 55 01 eb 51 01 ec 57 01 ed 5a 01 ec 5c 01 ed 65 01 ee 69 01 ef 44 0b 0e 64 4c 
54 2c 07 0e 8f 0b 6b 01 e1 76 01 ed 89 01 e2 e0 03 e8 ff 03 ec 1e 04 ef 3d 04 f1 4d 04 f0 6c 04 e7 f7 04 d8 8b 04 d8 4d 04 df fb 0e 10 64 6b 
54 2c 07 0e 30 0f 4d 04 e7 4d 04 ec 3d 04 ea 2e 04 e9 3d 04 e6 7b 04 df 6c 04 e3 f0 05 d7 ff 05 e4 0f 06 e5 1e 06 e5 1e 06 e2 99 12 13 64 26 
54 2c 07 0e e8 12 ff 03 db ff 03 db 3e 01 df 4e 01 d5 45 03 e4 45 03 e7 ff 05 db b2 05 e0 c1 05 e3 d1 05 d7 b1 03 e4 b1 03 dc 3a 16 15 64 65 
54 2c 07 0e 89 16 3d 06 db 3d 06 e7 4d 06 d7 8b 04 da 9a 04 db c1 03 ea 5c 06 e2 f0 05 dc c1 05 df b2 05 e5 93 05 ec 74 05 ee f2 19 18 64 b6 
